info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--9428-0xYgQfvT1kxz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\react-uploadcare\.storybook"
info => Loading 7 other files in "D:\Lisa\code\react-uploadcare\.storybook"
info => Adding stories defined in "D:\Lisa\code\react-uploadcare\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Lisa\code\react-uploadcare\.storybook\storybook-init-framework-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\react-uploadcare\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 364/391 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\react-dom\index.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\words.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\deburr.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_equalObjects.js
