info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--16364-Cc3zkogCUjMv
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\react-uploadcare\.storybook"
info => Loading 7 other files in "D:\Lisa\code\react-uploadcare\.storybook"
info => Adding stories defined in "D:\Lisa\code\react-uploadcare\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Lisa\code\react-uploadcare\.storybook\storybook-init-framework-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\react-uploadcare\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 259/273 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\index-c16682ef.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\object-assign\index.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\object-assign\index.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\object-assign\index.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\object-assign\index.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\dialog-897634be.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\uploader-a104e292.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\uploader-a104e292.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\uploader-a104e292.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\get.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 321/330 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 322/330 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 323/330 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 324/330 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 49% building 325/330 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 49% building 326/330 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 49% building 326/331 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\extract-source.js
